
CCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/Objects-normal/x86_64/Platform_LINUX.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Platform/Platform_LINUX.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s504344790.642274
e504344790.682225
r1
xCompileC
x/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/Objects-normal/x86_64/Platform_LINUX.o
x/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Platform/Platform_LINUX.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Platform/Platform_LINUX.cppe5d2a4d6b00fbe41^e65ab4d6b00fbe41^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Platform/Platform_LINUX.cpp0000000000000000^2696"CompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/Objects-normal/x86_64/Platform_LINUX.o ../../../src/Bootil/Platform/Platform_LINUX.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DGWEN_COMPILE_DLL -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/gwen-generated-files.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/gwen-own-target-headers.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/gwen-all-target-headers.hmap -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/gwen-project-headers.hmap -I/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3/include -I../../../include -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/DerivedSources/x86_64 -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/DerivedSources -F/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3 -ffast-math -MMD -MT dependencies -MF /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/Objects-normal/x86_64/Platform_LINUX.d --serialize-diagnostics /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/Objects-normal/x86_64/Platform_LINUX.dia -c /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Platform/Platform_LINUX.cpp -o /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/Objects-normal/x86_64/Platform_LINUX.o36"21D90602-F7B0-4FDC-8524-57FF26DBA19E-

CCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/Objects-normal/x86_64/Platform_NULL.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Platform/Platform_NULL.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s504344790.674330
e504344790.940637
r1
xCompileC
x/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/Objects-normal/x86_64/Platform_NULL.o
x/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Platform/Platform_NULL.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Platform/Platform_NULL.cppdaaeacd6b00fbe41^187df1d6b00fbe41^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Platform/Platform_NULL.cpp0000000000000000^2690"CompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/Objects-normal/x86_64/Platform_NULL.o ../../../src/Bootil/Platform/Platform_NULL.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DGWEN_COMPILE_DLL -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/gwen-generated-files.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/gwen-own-target-headers.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/gwen-all-target-headers.hmap -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/gwen-project-headers.hmap -I/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3/include -I../../../include -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/DerivedSources/x86_64 -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/DerivedSources -F/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3 -ffast-math -MMD -MT dependencies -MF /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/Objects-normal/x86_64/Platform_NULL.d --serialize-diagnostics /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/Objects-normal/x86_64/Platform_NULL.dia -c /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Platform/Platform_NULL.cpp -o /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/Objects-normal/x86_64/Platform_NULL.o36"7AE44831-04B0-473E-BC41-FDD1442A9C2C-

CCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/Objects-normal/x86_64/Platform_OSX.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Platform/Platform_OSX.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s504344790.688347
e504344791.054230
r1
xCompileC
x/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/Objects-normal/x86_64/Platform_OSX.o
x/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Platform/Platform_OSX.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Platform/Platform_OSX.cpp6346b0d6b00fbe41^276c0fd7b00fbe41^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Platform/Platform_OSX.cpp0000000000000000^2684"CompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/Objects-normal/x86_64/Platform_OSX.o ../../../src/Bootil/Platform/Platform_OSX.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DGWEN_COMPILE_DLL -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/gwen-generated-files.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/gwen-own-target-headers.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/gwen-all-target-headers.hmap -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/gwen-project-headers.hmap -I/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3/include -I../../../include -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/DerivedSources/x86_64 -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/DerivedSources -F/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3 -ffast-math -MMD -MT dependencies -MF /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/Objects-normal/x86_64/Platform_OSX.d --serialize-diagnostics /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/Objects-normal/x86_64/Platform_OSX.dia -c /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Platform/Platform_OSX.cpp -o /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/Objects-normal/x86_64/Platform_OSX.o36"0DF73C0B-C331-404B-9259-18EFF905BA23-

CCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/Objects-normal/x86_64/Platform_WINDOWS.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Platform/Platform_WINDOWS.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s504344790.688674
e504344790.744772
r1
xCompileC
x/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/Objects-normal/x86_64/Platform_WINDOWS.o
x/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Platform/Platform_WINDOWS.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Platform/Platform_WINDOWS.cpp9204b1d6b00fbe41^2024c7d6b00fbe41^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Platform/Platform_WINDOWS.cpp0000000000000000^2708"CompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/Objects-normal/x86_64/Platform_WINDOWS.o ../../../src/Bootil/Platform/Platform_WINDOWS.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DGWEN_COMPILE_DLL -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/gwen-generated-files.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/gwen-own-target-headers.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/gwen-all-target-headers.hmap -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/gwen-project-headers.hmap -I/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3/include -I../../../include -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/DerivedSources/x86_64 -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/DerivedSources -F/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3 -ffast-math -MMD -MT dependencies -MF /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/Objects-normal/x86_64/Platform_WINDOWS.d --serialize-diagnostics /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/Objects-normal/x86_64/Platform_WINDOWS.dia -c /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Platform/Platform_WINDOWS.cpp -o /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/Objects-normal/x86_64/Platform_WINDOWS.o36"8D0B4F57-2B87-4079-B7C2-0425E7A64542-

CCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/Objects-normal/x86_64/Processes.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Utility/Processes.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s504344792.775995
e504344793.001677
r1
xCompileC
x/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/Objects-normal/x86_64/Processes.o
x/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Utility/Processes.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Utility/Processes.cpp80b9c6d8b00fbe41^6c0802d9b00fbe41^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Utility/Processes.cpp0000000000000000^2664"CompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/Objects-normal/x86_64/Processes.o ../../../src/Bootil/Utility/Processes.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DGWEN_COMPILE_DLL -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/gwen-generated-files.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/gwen-own-target-headers.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/gwen-all-target-headers.hmap -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/gwen-project-headers.hmap -I/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3/include -I../../../include -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/DerivedSources/x86_64 -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/DerivedSources -F/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3 -ffast-math -MMD -MT dependencies -MF /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/Objects-normal/x86_64/Processes.d --serialize-diagnostics /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/Objects-normal/x86_64/Processes.dia -c /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Bootil/Utility/Processes.cpp -o /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/Objects-normal/x86_64/Processes.o36"608D1134-C62F-4F4C-B436-7A90E8F32B85-

CCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/Objects-normal/x86_64/ProgressBar.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/ProgressBar.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s504344797.365061
e504344797.894464
r1
xCompileC
x/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/Objects-normal/x86_64/ProgressBar.o
x/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/ProgressBar.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/ProgressBar.cpp1b845dddb00fbe41^ac02e5ddb00fbe41^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/ProgressBar.cpp0000000000000000^2664"CompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/Objects-normal/x86_64/ProgressBar.o ../../../src/Controls/ProgressBar.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DGWEN_COMPILE_DLL -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/gwen-generated-files.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/gwen-own-target-headers.hmap -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/gwen-all-target-headers.hmap -iquote /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/gwen-project-headers.hmap -I/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3/include -I../../../include -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/DerivedSources/x86_64 -I/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/DerivedSources -F/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../lib/macosx/xcode3 -ffast-math -MMD -MT dependencies -MF /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/Objects-normal/x86_64/ProgressBar.d --serialize-diagnostics /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/Objects-normal/x86_64/ProgressBar.dia -c /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/ProgressBar.cpp -o /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/Objects-normal/x86_64/ProgressBar.o36"FA7597B9-BBB8-43B9-B28E-D42EF4E689AB-

CCompileC /Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/Objects-normal/x86_64/Properties.o /Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/Properties.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s504344797.417658
e504344797.989333
r1
xCompileC
x/Users/bob/Documents/bobsgame/DerivedData/bobsgame/Build/Intermediates/GWEN-DLL.build/Objects-normal/x86_64/Properties.o
x/Users/bob/Documents/bobsgame/lib/GWEN-master/gwen/Projects/macosx/xcode3/../../../src/Controls/Properties.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
